!SESSION 2020-07-16 16:42:03.218 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\Cristian Jofre\Spring_framework -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\Cristian Jofre\Spring_framework\.metadata\.bak_0.log
Created Time: 2020-07-17 12:09:06.290

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:06.291
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:06.293
!MESSAGE buffering callback sts4.classpath.WRinASBl viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:06.295
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:06.298
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:06.302
!MESSAGE buffering callback sts4.classpath.IYALAtad viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:06.303
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:06.304
!MESSAGE buffering callback sts4.classpath.jRXFrjxU viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:06.305
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:06.307
!MESSAGE buffering callback sts4.classpath.cWhKBZGY viewmvc1 false 89

