!SESSION 2020-07-16 16:42:03.218 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\Cristian Jofre\Spring_framework -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\Cristian Jofre\Spring_framework\.metadata\.bak_1.log
Created Time: 2020-07-17 12:09:28.299

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:28.300
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:28.301
!MESSAGE buffering callback sts4.classpath.HUJWChyG viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:28.302
!MESSAGE buffering callback sts4.classpath.JtUecTYN viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:28.302
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:28.303
!MESSAGE buffering callback sts4.classpath.sIQlCegJ viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:28.304
!MESSAGE buffering callback sts4.classpath.TrsquxjX viewmvc1 false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:28.305
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:28.306
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:09:28.307
!MESSAGE classpath=89 entries

