!SESSION 2020-07-16 16:42:03.218 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\Cristian Jofre\Spring_framework -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\Cristian Jofre\Spring_framework\.metadata\.bak_4.log
Created Time: 2020-07-17 12:11:47.480

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:47.481
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:47.482
!MESSAGE buffering callback sts4.classpath.ISZKKmDP viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:47.483
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:47.484
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:47.485
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:47.486
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:47.486
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:47.487
!MESSAGE buffering callback sts4.classpath.IYALAtad viewmvc1 false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:47.488
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-17 12:11:47.489
